40,Color [A=255, R=255, G=206, B=31]
1797760,Color [A=255, R=255, G=255, B=255]
1797800,Color [A=255, R=0, G=0, B=0]
1798000,Color [A=255, R=255, G=255, B=255]
1798040,Color [A=255, R=0, G=0, B=0]
1798320,Color [A=255, R=255, G=255, B=255]
1798360,Color [A=255, R=0, G=0, B=0]
1798480,Color [A=255, R=255, G=255, B=255]
1798520,Color [A=255, R=0, G=0, B=0]
1798600,Color [A=255, R=255, G=255, B=255]
1798640,Color [A=255, R=0, G=0, B=0]
1798800,Color [A=255, R=255, G=255, B=255]
1798880,Color [A=255, R=0, G=0, B=0]
1799000,Color [A=255, R=255, G=255, B=255]
1799040,Color [A=255, R=0, G=0, B=0]
1799080,Color [A=255, R=255, G=255, B=255]
1799120,Color [A=255, R=0, G=0, B=0]
1799360,Color [A=255, R=255, G=255, B=255]
1799440,Color [A=255, R=0, G=0, B=0]
1799640,Color [A=255, R=255, G=255, B=255]
1799680,Color [A=255, R=0, G=0, B=0]
1799840,Color [A=255, R=255, G=255, B=255]
1799960,Color [A=255, R=0, G=0, B=0]
1800080,Color [A=255, R=255, G=255, B=255]
1800160,Color [A=255, R=0, G=0, B=0]
1800240,Color [A=255, R=255, G=255, B=255]
1800280,Color [A=255, R=0, G=0, B=0]
1800560,Color [A=255, R=255, G=255, B=255]
1800600,Color [A=255, R=0, G=0, B=0]
1800960,Color [A=255, R=255, G=255, B=255]
1801080,Color [A=255, R=0, G=0, B=0]
1801160,Color [A=255, R=255, G=255, B=255]
1801200,Color [A=255, R=0, G=0, B=0]
1801520,Color [A=255, R=255, G=255, B=255]
1801560,Color [A=255, R=0, G=0, B=0]
1802080,Color [A=255, R=255, G=255, B=255]
1802120,Color [A=255, R=0, G=0, B=0]
1810720,Color [A=255, R=255, G=255, B=255]
1810760,Color [A=255, R=0, G=0, B=0]
1836200,Color [A=255, R=255, G=255, B=255]
1836240,Color [A=255, R=0, G=0, B=0]
1901760,Color [A=255, R=255, G=255, B=255]
1917320,Color [A=255, R=255, G=255, B=255]
1917360,Color [A=255, R=0, G=0, B=0]
1917440,Color [A=255, R=255, G=255, B=255]
1917520,Color [A=255, R=0, G=0, B=0]
1917640,Color [A=255, R=255, G=255, B=255]
1917680,Color [A=255, R=0, G=0, B=0]
1917720,Color [A=255, R=255, G=255, B=255]
1917760,Color [A=255, R=0, G=0, B=0]
1917920,Color [A=255, R=255, G=255, B=255]
1917960,Color [A=255, R=0, G=0, B=0]
1918000,Color [A=255, R=255, G=255, B=255]
1918120,Color [A=255, R=0, G=0, B=0]
1918280,Color [A=255, R=255, G=255, B=255]
1918320,Color [A=255, R=0, G=0, B=0]
1918520,Color [A=255, R=255, G=255, B=255]
1918560,Color [A=255, R=0, G=0, B=0]
1918720,Color [A=255, R=255, G=255, B=255]
1918800,Color [A=255, R=0, G=0, B=0]
1919360,Color [A=255, R=255, G=255, B=255]
1919400,Color [A=255, R=0, G=0, B=0]
1919440,Color [A=255, R=255, G=255, B=255]
1919480,Color [A=255, R=0, G=0, B=0]
1919760,Color [A=255, R=255, G=255, B=255]
1919800,Color [A=255, R=0, G=0, B=0]
1919920,Color [A=255, R=255, G=255, B=255]
1919960,Color [A=255, R=0, G=0, B=0]
1920280,Color [A=255, R=255, G=255, B=255]
1920320,Color [A=255, R=0, G=0, B=0]
1920560,Color [A=255, R=255, G=255, B=255]
1920680,Color [A=255, R=0, G=0, B=0]
1920800,Color [A=255, R=255, G=255, B=255]
1920840,Color [A=255, R=0, G=0, B=0]
1921160,Color [A=255, R=255, G=255, B=255]
1921200,Color [A=255, R=0, G=0, B=0]
1921280,Color [A=255, R=255, G=255, B=255]
1921320,Color [A=255, R=0, G=0, B=0]
1921360,Color [A=255, R=255, G=255, B=255]
1921440,Color [A=255, R=0, G=0, B=0]
1921520,Color [A=255, R=255, G=255, B=255]
1921560,Color [A=255, R=0, G=0, B=0]
1921680,Color [A=255, R=255, G=255, B=255]
1921760,Color [A=255, R=0, G=0, B=0]
1922240,Color [A=255, R=255, G=255, B=255]
1922280,Color [A=255, R=0, G=0, B=0]
1922320,Color [A=255, R=255, G=255, B=255]
1922360,Color [A=255, R=0, G=0, B=0]
1922640,Color [A=255, R=255, G=255, B=255]
1922680,Color [A=255, R=0, G=0, B=0]
1922720,Color [A=255, R=255, G=255, B=255]
1922760,Color [A=255, R=0, G=0, B=0]
1922920,Color [A=255, R=255, G=255, B=255]
1923040,Color [A=255, R=0, G=0, B=0]
1925760,Color [A=255, R=255, G=255, B=255]
1925800,Color [A=255, R=0, G=0, B=0]
1925840,Color [A=255, R=255, G=255, B=255]
1925880,Color [A=255, R=0, G=0, B=0]
1925960,Color [A=255, R=255, G=255, B=255]
1926000,Color [A=255, R=0, G=0, B=0]
1926240,Color [A=255, R=255, G=255, B=255]
1926280,Color [A=255, R=0, G=0, B=0]
1926320,Color [A=255, R=255, G=255, B=255]
1926360,Color [A=255, R=0, G=0, B=0]
1926600,Color [A=255, R=255, G=255, B=255]
1926640,Color [A=255, R=0, G=0, B=0]
1926840,Color [A=255, R=255, G=255, B=255]
1926880,Color [A=255, R=0, G=0, B=0]
1927160,Color [A=255, R=255, G=255, B=255]
1927200,Color [A=255, R=0, G=0, B=0]
1927400,Color [A=255, R=255, G=255, B=255]
1927480,Color [A=255, R=0, G=0, B=0]
1928120,Color [A=255, R=255, G=255, B=255]
1928160,Color [A=255, R=0, G=0, B=0]
1928280,Color [A=255, R=255, G=255, B=255]
1928320,Color [A=255, R=0, G=0, B=0]
1928640,Color [A=255, R=255, G=255, B=255]
1928680,Color [A=255, R=0, G=0, B=0]
1928840,Color [A=255, R=255, G=255, B=255]
1928880,Color [A=255, R=0, G=0, B=0]
1929360,Color [A=255, R=255, G=255, B=255]
1929400,Color [A=255, R=0, G=0, B=0]
1929800,Color [A=255, R=255, G=255, B=255]
1929880,Color [A=255, R=0, G=0, B=0]
1929920,Color [A=255, R=255, G=255, B=255]
1929960,Color [A=255, R=0, G=0, B=0]
1930160,Color [A=255, R=255, G=255, B=255]
1930240,Color [A=255, R=0, G=0, B=0]
1930480,Color [A=255, R=255, G=255, B=255]
1930520,Color [A=255, R=0, G=0, B=0]
1930720,Color [A=255, R=255, G=255, B=255]
1930760,Color [A=255, R=0, G=0, B=0]
1930880,Color [A=255, R=255, G=255, B=255]
1930920,Color [A=255, R=0, G=0, B=0]
1931080,Color [A=255, R=255, G=255, B=255]
1931120,Color [A=255, R=0, G=0, B=0]
1931280,Color [A=255, R=255, G=255, B=255]
1931360,Color [A=255, R=0, G=0, B=0]
1931440,Color [A=255, R=255, G=255, B=255]
1931480,Color [A=255, R=0, G=0, B=0]
1931600,Color [A=255, R=255, G=255, B=255]
1931680,Color [A=255, R=0, G=0, B=0]
1931720,Color [A=255, R=255, G=255, B=255]
1931760,Color [A=255, R=0, G=0, B=0]
1931840,Color [A=255, R=255, G=255, B=255]
1931880,Color [A=255, R=0, G=0, B=0]
1932000,Color [A=255, R=255, G=255, B=255]
1932040,Color [A=255, R=0, G=0, B=0]
1932120,Color [A=255, R=255, G=255, B=255]
1932160,Color [A=255, R=0, G=0, B=0]
1932280,Color [A=255, R=255, G=255, B=255]
1932320,Color [A=255, R=0, G=0, B=0]
1932400,Color [A=255, R=255, G=255, B=255]
1932440,Color [A=255, R=0, G=0, B=0]
1932840,Color [A=255, R=255, G=255, B=255]
1932880,Color [A=255, R=0, G=0, B=0]
1933160,Color [A=255, R=255, G=255, B=255]
1933200,Color [A=255, R=0, G=0, B=0]
1933240,Color [A=255, R=255, G=255, B=255]
1933280,Color [A=255, R=0, G=0, B=0]
1933400,Color [A=255, R=255, G=255, B=255]
1933440,Color [A=255, R=0, G=0, B=0]
1933560,Color [A=255, R=255, G=255, B=255]
1933680,Color [A=255, R=0, G=0, B=0]
1933960,Color [A=255, R=255, G=255, B=255]
1934000,Color [A=255, R=0, G=0, B=0]
1934160,Color [A=255, R=255, G=255, B=255]
1934200,Color [A=255, R=0, G=0, B=0]
1934320,Color [A=255, R=255, G=255, B=255]
1934360,Color [A=255, R=0, G=0, B=0]
1934640,Color [A=255, R=255, G=255, B=255]
1934680,Color [A=255, R=0, G=0, B=0]
1934800,Color [A=255, R=255, G=255, B=255]
1934920,Color [A=255, R=0, G=0, B=0]
1935160,Color [A=255, R=255, G=255, B=255]
1935240,Color [A=255, R=0, G=0, B=0]
1935280,Color [A=255, R=255, G=255, B=255]
1935320,Color [A=255, R=0, G=0, B=0]
1935360,Color [A=255, R=255, G=255, B=255]
1935400,Color [A=255, R=0, G=0, B=0]
1935560,Color [A=255, R=255, G=255, B=255]
1935640,Color [A=255, R=0, G=0, B=0]
1935680,Color [A=255, R=255, G=255, B=255]
1935760,Color [A=255, R=0, G=0, B=0]
1935960,Color [A=255, R=255, G=255, B=255]
1936000,Color [A=255, R=0, G=0, B=0]
1936240,Color [A=255, R=255, G=255, B=255]
1936280,Color [A=255, R=0, G=0, B=0]
1936360,Color [A=255, R=255, G=255, B=255]
1936400,Color [A=255, R=0, G=0, B=0]
1936720,Color [A=255, R=255, G=255, B=255]
1936760,Color [A=255, R=0, G=0, B=0]
1936880,Color [A=255, R=255, G=255, B=255]
1936920,Color [A=255, R=0, G=0, B=0]
1936960,Color [A=255, R=255, G=255, B=255]
1937040,Color [A=255, R=0, G=0, B=0]
1937080,Color [A=255, R=255, G=255, B=255]
1937120,Color [A=255, R=0, G=0, B=0]
1937280,Color [A=255, R=255, G=255, B=255]
1937320,Color [A=255, R=0, G=0, B=0]
1937520,Color [A=255, R=255, G=255, B=255]
1937560,Color [A=255, R=0, G=0, B=0]
1937680,Color [A=255, R=255, G=255, B=255]
1937720,Color [A=255, R=0, G=0, B=0]
1937760,Color [A=255, R=255, G=255, B=255]
1937800,Color [A=255, R=0, G=0, B=0]
1938040,Color [A=255, R=255, G=255, B=255]
1938080,Color [A=255, R=0, G=0, B=0]
1938440,Color [A=255, R=255, G=255, B=255]
1938480,Color [A=255, R=0, G=0, B=0]
1938800,Color [A=255, R=255, G=255, B=255]
1938840,Color [A=255, R=0, G=0, B=0]
1939000,Color [A=255, R=255, G=255, B=255]
1939040,Color [A=255, R=0, G=0, B=0]
1939280,Color [A=255, R=255, G=255, B=255]
1939320,Color [A=255, R=0, G=0, B=0]
1939520,Color [A=255, R=255, G=255, B=255]
1939600,Color [A=255, R=0, G=0, B=0]
1939640,Color [A=255, R=255, G=255, B=255]
1939680,Color [A=255, R=0, G=0, B=0]
1939760,Color [A=255, R=255, G=255, B=255]
1939880,Color [A=255, R=0, G=0, B=0]
1940000,Color [A=255, R=255, G=255, B=255]
1940040,Color [A=255, R=0, G=0, B=0]
1940520,Color [A=255, R=255, G=255, B=255]
1940560,Color [A=255, R=0, G=0, B=0]
1940640,Color [A=255, R=255, G=255, B=255]
1940680,Color [A=255, R=0, G=0, B=0]
1941280,Color [A=255, R=255, G=255, B=255]
1941360,Color [A=255, R=0, G=0, B=0]
1941800,Color [A=255, R=255, G=255, B=255]
1941840,Color [A=255, R=0, G=0, B=0]
1941880,Color [A=255, R=255, G=255, B=255]
1941920,Color [A=255, R=0, G=0, B=0]
1942320,Color [A=255, R=255, G=255, B=255]
1942360,Color [A=255, R=0, G=0, B=0]
1942400,Color [A=255, R=255, G=255, B=255]
1942440,Color [A=255, R=0, G=0, B=0]
1942640,Color [A=255, R=255, G=255, B=255]
1942680,Color [A=255, R=0, G=0, B=0]
1942800,Color [A=255, R=255, G=255, B=255]
1942880,Color [A=255, R=0, G=0, B=0]
1942920,Color [A=255, R=255, G=255, B=255]
1942960,Color [A=255, R=0, G=0, B=0]
1943240,Color [A=255, R=255, G=255, B=255]
1943280,Color [A=255, R=0, G=0, B=0]
1943360,Color [A=255, R=255, G=255, B=255]
1943400,Color [A=255, R=0, G=0, B=0]
1943520,Color [A=255, R=255, G=255, B=255]
1943560,Color [A=255, R=0, G=0, B=0]
1943600,Color [A=255, R=255, G=255, B=255]
1943640,Color [A=255, R=0, G=0, B=0]
1943840,Color [A=255, R=255, G=255, B=255]
1943880,Color [A=255, R=0, G=0, B=0]
1944080,Color [A=255, R=255, G=255, B=255]
1944120,Color [A=255, R=0, G=0, B=0]
1944160,Color [A=255, R=255, G=255, B=255]
1944280,Color [A=255, R=0, G=0, B=0]
1944840,Color [A=255, R=255, G=255, B=255]
1944880,Color [A=255, R=0, G=0, B=0]
1945040,Color [A=255, R=255, G=255, B=255]
1945080,Color [A=255, R=0, G=0, B=0]
1945520,Color [A=255, R=255, G=255, B=255]
1945560,Color [A=255, R=0, G=0, B=0]
1945640,Color [A=255, R=255, G=255, B=255]
1945680,Color [A=255, R=0, G=0, B=0]
1945760,Color [A=255, R=255, G=255, B=255]
1945880,Color [A=255, R=0, G=0, B=0]
1945920,Color [A=255, R=255, G=255, B=255]
1945960,Color [A=255, R=0, G=0, B=0]
1946120,Color [A=255, R=255, G=255, B=255]
1946160,Color [A=255, R=0, G=0, B=0]
1946480,Color [A=255, R=255, G=255, B=255]
1946640,Color [A=255, R=0, G=0, B=0]
1946800,Color [A=255, R=255, G=255, B=255]
1946840,Color [A=255, R=0, G=0, B=0]
1947000,Color [A=255, R=255, G=255, B=255]
1947040,Color [A=255, R=0, G=0, B=0]
1947120,Color [A=255, R=255, G=255, B=255]
1947160,Color [A=255, R=0, G=0, B=0]
1947280,Color [A=255, R=255, G=255, B=255]
1947320,Color [A=255, R=0, G=0, B=0]
1947360,Color [A=255, R=255, G=255, B=255]
1947440,Color [A=255, R=0, G=0, B=0]
1947520,Color [A=255, R=255, G=255, B=255]
1947600,Color [A=255, R=0, G=0, B=0]
1947800,Color [A=255, R=255, G=255, B=255]
1947840,Color [A=255, R=0, G=0, B=0]
1947920,Color [A=255, R=255, G=255, B=255]
1947960,Color [A=255, R=0, G=0, B=0]
1948000,Color [A=255, R=255, G=255, B=255]
1948040,Color [A=255, R=0, G=0, B=0]
1948160,Color [A=255, R=255, G=255, B=255]
1948200,Color [A=255, R=0, G=0, B=0]
1948320,Color [A=255, R=255, G=255, B=255]
1948360,Color [A=255, R=0, G=0, B=0]
1948400,Color [A=255, R=255, G=255, B=255]
1948440,Color [A=255, R=0, G=0, B=0]
1948560,Color [A=255, R=255, G=255, B=255]
1948640,Color [A=255, R=0, G=0, B=0]
1948680,Color [A=255, R=255, G=255, B=255]
1948720,Color [A=255, R=0, G=0, B=0]
1948880,Color [A=255, R=255, G=255, B=255]
1948920,Color [A=255, R=0, G=0, B=0]
1949240,Color [A=255, R=255, G=255, B=255]
1949400,Color [A=255, R=0, G=0, B=0]
1949560,Color [A=255, R=255, G=255, B=255]
1949600,Color [A=255, R=0, G=0, B=0]
1949800,Color [A=255, R=255, G=255, B=255]
1949840,Color [A=255, R=0, G=0, B=0]
1949920,Color [A=255, R=255, G=255, B=255]
1949960,Color [A=255, R=0, G=0, B=0]
1950000,Color [A=255, R=255, G=255, B=255]
1950080,Color [A=255, R=0, G=0, B=0]
1950240,Color [A=255, R=255, G=255, B=255]
1950280,Color [A=255, R=0, G=0, B=0]
1950640,Color [A=255, R=255, G=255, B=255]
1950680,Color [A=255, R=0, G=0, B=0]
1950800,Color [A=255, R=255, G=255, B=255]
1950840,Color [A=255, R=0, G=0, B=0]
1950960,Color [A=255, R=255, G=255, B=255]
1951000,Color [A=255, R=0, G=0, B=0]
1951080,Color [A=255, R=255, G=255, B=255]
1951120,Color [A=255, R=0, G=0, B=0]
1951280,Color [A=255, R=255, G=255, B=255]
1951320,Color [A=255, R=0, G=0, B=0]
1951360,Color [A=255, R=255, G=255, B=255]
1951400,Color [A=255, R=0, G=0, B=0]
1951440,Color [A=255, R=255, G=255, B=255]
1951480,Color [A=255, R=0, G=0, B=0]
1951720,Color [A=255, R=255, G=255, B=255]
1951760,Color [A=255, R=0, G=0, B=0]
1951800,Color [A=255, R=255, G=255, B=255]
1951840,Color [A=255, R=0, G=0, B=0]
1951960,Color [A=255, R=255, G=255, B=255]
1952000,Color [A=255, R=0, G=0, B=0]
1952400,Color [A=255, R=255, G=255, B=255]
1952440,Color [A=255, R=0, G=0, B=0]
1952480,Color [A=255, R=255, G=255, B=255]
1952520,Color [A=255, R=0, G=0, B=0]
1952560,Color [A=255, R=255, G=255, B=255]
1952600,Color [A=255, R=0, G=0, B=0]
1952680,Color [A=255, R=255, G=255, B=255]
1952760,Color [A=255, R=0, G=0, B=0]
1952800,Color [A=255, R=255, G=255, B=255]
1952840,Color [A=255, R=0, G=0, B=0]
1952880,Color [A=255, R=255, G=255, B=255]
1952920,Color [A=255, R=0, G=0, B=0]
1953080,Color [A=255, R=255, G=255, B=255]
1953160,Color [A=255, R=0, G=0, B=0]
1953280,Color [A=255, R=255, G=255, B=255]
1953360,Color [A=255, R=0, G=0, B=0]
1953600,Color [A=255, R=255, G=255, B=255]
1953640,Color [A=255, R=0, G=0, B=0]
1953680,Color [A=255, R=255, G=255, B=255]
1953720,Color [A=255, R=0, G=0, B=0]
1953840,Color [A=255, R=255, G=255, B=255]
1953880,Color [A=255, R=0, G=0, B=0]
1954040,Color [A=255, R=255, G=255, B=255]
1954080,Color [A=255, R=0, G=0, B=0]
1954240,Color [A=255, R=255, G=255, B=255]
1954320,Color [A=255, R=0, G=0, B=0]
1954400,Color [A=255, R=255, G=255, B=255]
1954440,Color [A=255, R=0, G=0, B=0]
1954480,Color [A=255, R=255, G=255, B=255]
1954520,Color [A=255, R=0, G=0, B=0]
1954560,Color [A=255, R=255, G=255, B=255]
1954640,Color [A=255, R=0, G=0, B=0]
1954760,Color [A=255, R=255, G=255, B=255]
1954840,Color [A=255, R=0, G=0, B=0]
1955000,Color [A=255, R=255, G=255, B=255]
1955040,Color [A=255, R=0, G=0, B=0]
1955120,Color [A=255, R=255, G=255, B=255]
1955160,Color [A=255, R=0, G=0, B=0]
1955320,Color [A=255, R=255, G=255, B=255]
1955400,Color [A=255, R=0, G=0, B=0]
1955600,Color [A=255, R=255, G=255, B=255]
1955640,Color [A=255, R=0, G=0, B=0]
1955680,Color [A=255, R=255, G=255, B=255]
1955720,Color [A=255, R=0, G=0, B=0]
1955840,Color [A=255, R=255, G=255, B=255]
1955880,Color [A=255, R=0, G=0, B=0]
1956000,Color [A=255, R=255, G=255, B=255]
1956040,Color [A=255, R=0, G=0, B=0]
1956360,Color [A=255, R=255, G=255, B=255]
1956400,Color [A=255, R=0, G=0, B=0]
1956560,Color [A=255, R=255, G=255, B=255]
1956640,Color [A=255, R=0, G=0, B=0]
1956800,Color [A=255, R=255, G=255, B=255]
1956840,Color [A=255, R=0, G=0, B=0]
1957040,Color [A=255, R=255, G=255, B=255]
1957080,Color [A=255, R=0, G=0, B=0]
1957520,Color [A=255, R=255, G=255, B=255]
1957560,Color [A=255, R=0, G=0, B=0]
1957600,Color [A=255, R=255, G=255, B=255]
1957640,Color [A=255, R=0, G=0, B=0]
1957800,Color [A=255, R=255, G=255, B=255]
1957840,Color [A=255, R=0, G=0, B=0]
1957880,Color [A=255, R=255, G=255, B=255]
1957920,Color [A=255, R=0, G=0, B=0]
1958160,Color [A=255, R=255, G=255, B=255]
1958200,Color [A=255, R=0, G=0, B=0]
1958280,Color [A=255, R=255, G=255, B=255]
1958320,Color [A=255, R=0, G=0, B=0]
1958360,Color [A=255, R=255, G=255, B=255]
1958400,Color [A=255, R=0, G=0, B=0]
1958520,Color [A=255, R=255, G=255, B=255]
1958600,Color [A=255, R=0, G=0, B=0]
1959200,Color [A=255, R=255, G=255, B=255]
1959240,Color [A=255, R=0, G=0, B=0]
1959280,Color [A=255, R=255, G=255, B=255]
1959320,Color [A=255, R=0, G=0, B=0]
1959600,Color [A=255, R=255, G=255, B=255]
1959680,Color [A=255, R=0, G=0, B=0]
1959760,Color [A=255, R=255, G=255, B=255]
1959800,Color [A=255, R=0, G=0, B=0]
1960000,Color [A=255, R=255, G=255, B=255]
1960040,Color [A=255, R=0, G=0, B=0]
1960120,Color [A=255, R=255, G=255, B=255]
1960160,Color [A=255, R=0, G=0, B=0]
1960280,Color [A=255, R=255, G=255, B=255]
1960320,Color [A=255, R=0, G=0, B=0]
1960360,Color [A=255, R=255, G=255, B=255]
1960400,Color [A=255, R=0, G=0, B=0]
1960480,Color [A=255, R=255, G=255, B=255]
1960520,Color [A=255, R=0, G=0, B=0]
1960560,Color [A=255, R=255, G=255, B=255]
1960600,Color [A=255, R=0, G=0, B=0]
1960720,Color [A=255, R=255, G=255, B=255]
1960760,Color [A=255, R=0, G=0, B=0]
1960840,Color [A=255, R=255, G=255, B=255]
1960880,Color [A=255, R=0, G=0, B=0]
1960960,Color [A=255, R=255, G=255, B=255]
1961000,Color [A=255, R=0, G=0, B=0]
1961040,Color [A=255, R=255, G=255, B=255]
1961080,Color [A=255, R=0, G=0, B=0]
1961280,Color [A=255, R=255, G=255, B=255]
1961320,Color [A=255, R=0, G=0, B=0]
1961400,Color [A=255, R=255, G=255, B=255]
1961440,Color [A=255, R=0, G=0, B=0]
1961480,Color [A=255, R=255, G=255, B=255]
1961520,Color [A=255, R=0, G=0, B=0]
1961720,Color [A=255, R=255, G=255, B=255]
1961800,Color [A=255, R=0, G=0, B=0]
1961840,Color [A=255, R=255, G=255, B=255]
1961880,Color [A=255, R=0, G=0, B=0]
1961920,Color [A=255, R=255, G=255, B=255]
1961960,Color [A=255, R=0, G=0, B=0]
1962000,Color [A=255, R=255, G=255, B=255]
1962040,Color [A=255, R=0, G=0, B=0]
1962560,Color [A=255, R=255, G=255, B=255]
1962600,Color [A=255, R=0, G=0, B=0]
1962840,Color [A=255, R=255, G=255, B=255]
1962880,Color [A=255, R=0, G=0, B=0]
1963040,Color [A=255, R=255, G=255, B=255]
1963080,Color [A=255, R=0, G=0, B=0]
1963440,Color [A=255, R=255, G=255, B=255]
1963480,Color [A=255, R=0, G=0, B=0]
1963640,Color [A=255, R=255, G=255, B=255]
1963680,Color [A=255, R=0, G=0, B=0]
1964160,Color [A=255, R=255, G=255, B=255]
1964200,Color [A=255, R=0, G=0, B=0]
1964400,Color [A=255, R=255, G=255, B=255]
1964440,Color [A=255, R=0, G=0, B=0]
1964720,Color [A=255, R=255, G=255, B=255]
1964760,Color [A=255, R=0, G=0, B=0]
1964960,Color [A=255, R=255, G=255, B=255]
1965000,Color [A=255, R=0, G=0, B=0]
1965440,Color [A=255, R=255, G=255, B=255]
1965480,Color [A=255, R=0, G=0, B=0]
1965520,Color [A=255, R=255, G=255, B=255]
1965560,Color [A=255, R=0, G=0, B=0]
1965720,Color [A=255, R=255, G=255, B=255]
1965800,Color [A=255, R=0, G=0, B=0]
1966040,Color [A=255, R=255, G=255, B=255]
1966120,Color [A=255, R=0, G=0, B=0]
1966280,Color [A=255, R=255, G=255, B=255]
1966320,Color [A=255, R=0, G=0, B=0]
1966520,Color [A=255, R=255, G=255, B=255]
1966560,Color [A=255, R=0, G=0, B=0]
1966920,Color [A=255, R=255, G=255, B=255]
1966960,Color [A=255, R=0, G=0, B=0]
1967240,Color [A=255, R=255, G=255, B=255]
1967280,Color [A=255, R=0, G=0, B=0]
1967320,Color [A=255, R=255, G=255, B=255]
1967360,Color [A=255, R=0, G=0, B=0]
1967560,Color [A=255, R=255, G=255, B=255]
1967600,Color [A=255, R=0, G=0, B=0]
1967720,Color [A=255, R=255, G=255, B=255]
1967760,Color [A=255, R=0, G=0, B=0]
1968040,Color [A=255, R=255, G=255, B=255]
1968080,Color [A=255, R=0, G=0, B=0]
1968480,Color [A=255, R=255, G=255, B=255]
