40,Color [A=255, R=255, G=206, B=31]
1953840,Color [A=255, R=255, G=255, B=255]
1953880,Color [A=255, R=0, G=0, B=0]
1954280,Color [A=255, R=255, G=255, B=255]
1954320,Color [A=255, R=0, G=0, B=0]
1954400,Color [A=255, R=255, G=255, B=255]
1954440,Color [A=255, R=0, G=0, B=0]
1954600,Color [A=255, R=255, G=255, B=255]
1954640,Color [A=255, R=0, G=0, B=0]
1955360,Color [A=255, R=255, G=255, B=255]
1955400,Color [A=255, R=0, G=0, B=0]
1955840,Color [A=255, R=255, G=255, B=255]
1955880,Color [A=255, R=0, G=0, B=0]
1956000,Color [A=255, R=255, G=255, B=255]
1956040,Color [A=255, R=0, G=0, B=0]
1956560,Color [A=255, R=255, G=255, B=255]
1956600,Color [A=255, R=0, G=0, B=0]
1956800,Color [A=255, R=255, G=255, B=255]
1956840,Color [A=255, R=0, G=0, B=0]
1957800,Color [A=255, R=255, G=255, B=255]
1957840,Color [A=255, R=0, G=0, B=0]
1958280,Color [A=255, R=255, G=255, B=255]
1958320,Color [A=255, R=0, G=0, B=0]
1958520,Color [A=255, R=255, G=255, B=255]
1958560,Color [A=255, R=0, G=0, B=0]
1959200,Color [A=255, R=255, G=255, B=255]
1959240,Color [A=255, R=0, G=0, B=0]
1959640,Color [A=255, R=255, G=255, B=255]
1959680,Color [A=255, R=0, G=0, B=0]
1960280,Color [A=255, R=255, G=255, B=255]
1960320,Color [A=255, R=0, G=0, B=0]
1960960,Color [A=255, R=255, G=255, B=255]
1961000,Color [A=255, R=0, G=0, B=0]
1961040,Color [A=255, R=255, G=255, B=255]
1961080,Color [A=255, R=0, G=0, B=0]
1961280,Color [A=255, R=255, G=255, B=255]
1961320,Color [A=255, R=0, G=0, B=0]
1961920,Color [A=255, R=255, G=255, B=255]
1961960,Color [A=255, R=0, G=0, B=0]
1964160,Color [A=255, R=255, G=255, B=255]
1964200,Color [A=255, R=0, G=0, B=0]
1966280,Color [A=255, R=255, G=255, B=255]
1966320,Color [A=255, R=0, G=0, B=0]
1967240,Color [A=255, R=255, G=255, B=255]
1967280,Color [A=255, R=0, G=0, B=0]
1967560,Color [A=255, R=255, G=255, B=255]
1967600,Color [A=255, R=0, G=0, B=0]
1968480,Color [A=255, R=255, G=255, B=255]
