40,Color [A=255, R=255, G=206, B=31]
1787440,Color [A=255, R=0, G=0, B=0]
1787480,Color [A=255, R=255, G=255, B=255]
1787560,Color [A=255, R=0, G=0, B=0]
1787800,Color [A=255, R=255, G=255, B=255]
1788080,Color [A=255, R=0, G=0, B=0]
1788160,Color [A=255, R=255, G=255, B=255]
1788320,Color [A=255, R=0, G=0, B=0]
1788360,Color [A=255, R=255, G=255, B=255]
1788440,Color [A=255, R=0, G=0, B=0]
1788520,Color [A=255, R=255, G=255, B=255]
1788640,Color [A=255, R=0, G=0, B=0]
1788680,Color [A=255, R=255, G=255, B=255]
1788760,Color [A=255, R=0, G=0, B=0]
1788880,Color [A=255, R=255, G=255, B=255]
1788960,Color [A=255, R=0, G=0, B=0]
1789120,Color [A=255, R=255, G=255, B=255]
1789160,Color [A=255, R=0, G=0, B=0]
1789200,Color [A=255, R=255, G=255, B=255]
1789240,Color [A=255, R=0, G=0, B=0]
1789280,Color [A=255, R=255, G=255, B=255]
1789400,Color [A=255, R=0, G=0, B=0]
1789520,Color [A=255, R=255, G=255, B=255]
1789720,Color [A=255, R=0, G=0, B=0]
1789800,Color [A=255, R=255, G=255, B=255]
1789880,Color [A=255, R=0, G=0, B=0]
1789920,Color [A=255, R=255, G=255, B=255]
1790040,Color [A=255, R=0, G=0, B=0]
1790080,Color [A=255, R=255, G=255, B=255]
1790240,Color [A=255, R=0, G=0, B=0]
1790320,Color [A=255, R=255, G=255, B=255]
1790360,Color [A=255, R=0, G=0, B=0]
1790480,Color [A=255, R=255, G=255, B=255]
1790560,Color [A=255, R=0, G=0, B=0]
1790840,Color [A=255, R=255, G=255, B=255]
1791000,Color [A=255, R=0, G=0, B=0]
1791040,Color [A=255, R=255, G=255, B=255]
1791120,Color [A=255, R=0, G=0, B=0]
1791240,Color [A=255, R=255, G=255, B=255]
1791320,Color [A=255, R=0, G=0, B=0]
1791360,Color [A=255, R=255, G=255, B=255]
1791400,Color [A=255, R=0, G=0, B=0]
1791480,Color [A=255, R=255, G=255, B=255]
1791640,Color [A=255, R=0, G=0, B=0]
1791800,Color [A=255, R=255, G=255, B=255]
1791880,Color [A=255, R=0, G=0, B=0]
1791920,Color [A=255, R=255, G=255, B=255]
1791960,Color [A=255, R=0, G=0, B=0]
1792000,Color [A=255, R=255, G=255, B=255]
1792160,Color [A=255, R=0, G=0, B=0]
1792240,Color [A=255, R=255, G=255, B=255]
1792280,Color [A=255, R=0, G=0, B=0]
1792360,Color [A=255, R=255, G=255, B=255]
1792400,Color [A=255, R=0, G=0, B=0]
1792440,Color [A=255, R=255, G=255, B=255]
1792480,Color [A=255, R=0, G=0, B=0]
1792560,Color [A=255, R=255, G=255, B=255]
1792600,Color [A=255, R=0, G=0, B=0]
1792680,Color [A=255, R=255, G=255, B=255]
1792720,Color [A=255, R=0, G=0, B=0]
1792760,Color [A=255, R=255, G=255, B=255]
1792800,Color [A=255, R=0, G=0, B=0]
1792840,Color [A=255, R=255, G=255, B=255]
1792880,Color [A=255, R=0, G=0, B=0]
1793040,Color [A=255, R=255, G=255, B=255]
1793080,Color [A=255, R=0, G=0, B=0]
1793160,Color [A=255, R=255, G=255, B=255]
1793200,Color [A=255, R=0, G=0, B=0]
1793240,Color [A=255, R=255, G=255, B=255]
1793280,Color [A=255, R=0, G=0, B=0]
1793360,Color [A=255, R=255, G=255, B=255]
1793400,Color [A=255, R=0, G=0, B=0]
1793440,Color [A=255, R=255, G=255, B=255]
1793640,Color [A=255, R=0, G=0, B=0]
1793760,Color [A=255, R=255, G=255, B=255]
1793840,Color [A=255, R=0, G=0, B=0]
1793960,Color [A=255, R=255, G=255, B=255]
1794120,Color [A=255, R=0, G=0, B=0]
1794160,Color [A=255, R=255, G=255, B=255]
1794200,Color [A=255, R=0, G=0, B=0]
1794240,Color [A=255, R=255, G=255, B=255]
1794280,Color [A=255, R=0, G=0, B=0]
1794360,Color [A=255, R=255, G=255, B=255]
1794480,Color [A=255, R=0, G=0, B=0]
1794520,Color [A=255, R=255, G=255, B=255]
1794640,Color [A=255, R=0, G=0, B=0]
1794880,Color [A=255, R=255, G=255, B=255]
1795040,Color [A=255, R=0, G=0, B=0]
1795080,Color [A=255, R=255, G=255, B=255]
1795160,Color [A=255, R=0, G=0, B=0]
1795240,Color [A=255, R=255, G=255, B=255]
1795400,Color [A=255, R=0, G=0, B=0]
1795440,Color [A=255, R=255, G=255, B=255]
1795520,Color [A=255, R=0, G=0, B=0]
1795560,Color [A=255, R=255, G=255, B=255]
1795680,Color [A=255, R=0, G=0, B=0]
1795800,Color [A=255, R=255, G=255, B=255]
1796000,Color [A=255, R=0, G=0, B=0]
1796120,Color [A=255, R=255, G=255, B=255]
1796280,Color [A=255, R=0, G=0, B=0]
1796320,Color [A=255, R=255, G=255, B=255]
1796360,Color [A=255, R=0, G=0, B=0]
1796520,Color [A=255, R=255, G=255, B=255]
1796600,Color [A=255, R=0, G=0, B=0]
1796640,Color [A=255, R=255, G=255, B=255]
1796800,Color [A=255, R=0, G=0, B=0]
1796840,Color [A=255, R=255, G=255, B=255]
1796960,Color [A=255, R=0, G=0, B=0]
1797040,Color [A=255, R=255, G=255, B=255]
1797080,Color [A=255, R=0, G=0, B=0]
1797120,Color [A=255, R=255, G=255, B=255]
1797240,Color [A=255, R=0, G=0, B=0]
1797320,Color [A=255, R=255, G=255, B=255]
1797360,Color [A=255, R=0, G=0, B=0]
1797480,Color [A=255, R=255, G=255, B=255]
1797520,Color [A=255, R=0, G=0, B=0]
1797560,Color [A=255, R=255, G=255, B=255]
1797640,Color [A=255, R=0, G=0, B=0]
1797680,Color [A=255, R=255, G=255, B=255]
1797760,Color [A=255, R=0, G=0, B=0]
1797840,Color [A=255, R=255, G=255, B=255]
1797880,Color [A=255, R=0, G=0, B=0]
1797960,Color [A=255, R=255, G=255, B=255]
1798120,Color [A=255, R=0, G=0, B=0]
1798200,Color [A=255, R=255, G=255, B=255]
1798240,Color [A=255, R=0, G=0, B=0]
1798280,Color [A=255, R=255, G=255, B=255]
1798320,Color [A=255, R=0, G=0, B=0]
1798400,Color [A=255, R=255, G=255, B=255]
1798600,Color [A=255, R=0, G=0, B=0]
1798720,Color [A=255, R=255, G=255, B=255]
1798920,Color [A=255, R=0, G=0, B=0]
1799000,Color [A=255, R=255, G=255, B=255]
1799320,Color [A=255, R=0, G=0, B=0]
1799400,Color [A=255, R=255, G=255, B=255]
1799480,Color [A=255, R=0, G=0, B=0]
1799520,Color [A=255, R=255, G=255, B=255]
1799640,Color [A=255, R=0, G=0, B=0]
1799680,Color [A=255, R=255, G=255, B=255]
1799720,Color [A=255, R=0, G=0, B=0]
1799800,Color [A=255, R=255, G=255, B=255]
1799840,Color [A=255, R=0, G=0, B=0]
1799920,Color [A=255, R=255, G=255, B=255]
1800040,Color [A=255, R=0, G=0, B=0]
1800080,Color [A=255, R=255, G=255, B=255]
1800120,Color [A=255, R=0, G=0, B=0]
1800200,Color [A=255, R=255, G=255, B=255]
1800240,Color [A=255, R=0, G=0, B=0]
1800280,Color [A=255, R=255, G=255, B=255]
1800320,Color [A=255, R=0, G=0, B=0]
1800360,Color [A=255, R=255, G=255, B=255]
1800400,Color [A=255, R=0, G=0, B=0]
1800480,Color [A=255, R=255, G=255, B=255]
1800680,Color [A=255, R=0, G=0, B=0]
1800800,Color [A=255, R=255, G=255, B=255]
1800880,Color [A=255, R=0, G=0, B=0]
1801000,Color [A=255, R=255, G=255, B=255]
1801160,Color [A=255, R=0, G=0, B=0]
1801200,Color [A=255, R=255, G=255, B=255]
1801240,Color [A=255, R=0, G=0, B=0]
1801280,Color [A=255, R=255, G=255, B=255]
1801320,Color [A=255, R=0, G=0, B=0]
1801360,Color [A=255, R=255, G=255, B=255]
1801480,Color [A=255, R=0, G=0, B=0]
1801600,Color [A=255, R=255, G=255, B=255]
1801640,Color [A=255, R=0, G=0, B=0]
1801720,Color [A=255, R=255, G=255, B=255]
1801840,Color [A=255, R=0, G=0, B=0]
1802120,Color [A=255, R=255, G=255, B=255]
1802240,Color [A=255, R=0, G=0, B=0]
1802280,Color [A=255, R=255, G=255, B=255]
1802400,Color [A=255, R=0, G=0, B=0]
1810720,Color [A=255, R=255, G=255, B=255]
1810760,Color [A=255, R=0, G=0, B=0]
1836200,Color [A=255, R=255, G=255, B=255]
1836240,Color [A=255, R=0, G=0, B=0]
1901760,Color [A=255, R=255, G=255, B=255]
1917400,Color [A=255, R=255, G=255, B=255]
1917600,Color [A=255, R=0, G=0, B=0]
1917680,Color [A=255, R=255, G=255, B=255]
1917760,Color [A=255, R=0, G=0, B=0]
1917800,Color [A=255, R=255, G=255, B=255]
1917920,Color [A=255, R=0, G=0, B=0]
1917960,Color [A=255, R=255, G=255, B=255]
1918000,Color [A=255, R=0, G=0, B=0]
1918080,Color [A=255, R=255, G=255, B=255]
1918240,Color [A=255, R=0, G=0, B=0]
1918320,Color [A=255, R=255, G=255, B=255]
1918360,Color [A=255, R=0, G=0, B=0]
1918400,Color [A=255, R=255, G=255, B=255]
1918440,Color [A=255, R=0, G=0, B=0]
1918560,Color [A=255, R=255, G=255, B=255]
1918640,Color [A=255, R=0, G=0, B=0]
1918720,Color [A=255, R=255, G=255, B=255]
1918760,Color [A=255, R=0, G=0, B=0]
1918800,Color [A=255, R=255, G=255, B=255]
1918880,Color [A=255, R=0, G=0, B=0]
1919040,Color [A=255, R=255, G=255, B=255]
1919200,Color [A=255, R=0, G=0, B=0]
1919240,Color [A=255, R=255, G=255, B=255]
1919360,Color [A=255, R=0, G=0, B=0]
1919400,Color [A=255, R=255, G=255, B=255]
1919440,Color [A=255, R=0, G=0, B=0]
1919520,Color [A=255, R=255, G=255, B=255]
1919680,Color [A=255, R=0, G=0, B=0]
1919880,Color [A=255, R=255, G=255, B=255]
1919920,Color [A=255, R=0, G=0, B=0]
1920000,Color [A=255, R=255, G=255, B=255]
1920080,Color [A=255, R=0, G=0, B=0]
1920200,Color [A=255, R=255, G=255, B=255]
1920360,Color [A=255, R=0, G=0, B=0]
1920440,Color [A=255, R=255, G=255, B=255]
1920520,Color [A=255, R=0, G=0, B=0]
1920600,Color [A=255, R=255, G=255, B=255]
1920760,Color [A=255, R=0, G=0, B=0]
1920840,Color [A=255, R=255, G=255, B=255]
1920920,Color [A=255, R=0, G=0, B=0]
1921000,Color [A=255, R=255, G=255, B=255]
1921160,Color [A=255, R=0, G=0, B=0]
1921200,Color [A=255, R=255, G=255, B=255]
1921240,Color [A=255, R=0, G=0, B=0]
1921280,Color [A=255, R=255, G=255, B=255]
1921480,Color [A=255, R=0, G=0, B=0]
1921560,Color [A=255, R=255, G=255, B=255]
1921640,Color [A=255, R=0, G=0, B=0]
1921680,Color [A=255, R=255, G=255, B=255]
1921720,Color [A=255, R=0, G=0, B=0]
1921800,Color [A=255, R=255, G=255, B=255]
1921960,Color [A=255, R=0, G=0, B=0]
1922280,Color [A=255, R=255, G=255, B=255]
1922320,Color [A=255, R=0, G=0, B=0]
1922360,Color [A=255, R=255, G=255, B=255]
1922520,Color [A=255, R=0, G=0, B=0]
1922560,Color [A=255, R=255, G=255, B=255]
1922720,Color [A=255, R=0, G=0, B=0]
1922760,Color [A=255, R=255, G=255, B=255]
1922800,Color [A=255, R=0, G=0, B=0]
1922840,Color [A=255, R=255, G=255, B=255]
1922880,Color [A=255, R=0, G=0, B=0]
1925840,Color [A=255, R=255, G=255, B=255]
1925880,Color [A=255, R=0, G=0, B=0]
1925920,Color [A=255, R=255, G=255, B=255]
1926000,Color [A=255, R=0, G=0, B=0]
1926360,Color [A=255, R=255, G=255, B=255]
1926400,Color [A=255, R=0, G=0, B=0]
1926720,Color [A=255, R=255, G=255, B=255]
1926880,Color [A=255, R=0, G=0, B=0]
1926920,Color [A=255, R=255, G=255, B=255]
1926960,Color [A=255, R=0, G=0, B=0]
1927040,Color [A=255, R=255, G=255, B=255]
1927080,Color [A=255, R=0, G=0, B=0]
1927360,Color [A=255, R=255, G=255, B=255]
1927440,Color [A=255, R=0, G=0, B=0]
1927480,Color [A=255, R=255, G=255, B=255]
1927560,Color [A=255, R=0, G=0, B=0]
1927600,Color [A=255, R=255, G=255, B=255]
1927680,Color [A=255, R=0, G=0, B=0]
1927720,Color [A=255, R=255, G=255, B=255]
1927840,Color [A=255, R=0, G=0, B=0]
1927920,Color [A=255, R=255, G=255, B=255]
1927960,Color [A=255, R=0, G=0, B=0]
1928000,Color [A=255, R=255, G=255, B=255]
1928160,Color [A=255, R=0, G=0, B=0]
1928200,Color [A=255, R=255, G=255, B=255]
1928240,Color [A=255, R=0, G=0, B=0]
1928280,Color [A=255, R=255, G=255, B=255]
1928440,Color [A=255, R=0, G=0, B=0]
1928520,Color [A=255, R=255, G=255, B=255]
1928600,Color [A=255, R=0, G=0, B=0]
1928680,Color [A=255, R=255, G=255, B=255]
1928760,Color [A=255, R=0, G=0, B=0]
1928800,Color [A=255, R=255, G=255, B=255]
1928960,Color [A=255, R=0, G=0, B=0]
1929040,Color [A=255, R=255, G=255, B=255]
1929080,Color [A=255, R=0, G=0, B=0]
1929200,Color [A=255, R=255, G=255, B=255]
1929280,Color [A=255, R=0, G=0, B=0]
1929480,Color [A=255, R=255, G=255, B=255]
1929640,Color [A=255, R=0, G=0, B=0]
1929680,Color [A=255, R=255, G=255, B=255]
1929760,Color [A=255, R=0, G=0, B=0]
1929800,Color [A=255, R=255, G=255, B=255]
1929840,Color [A=255, R=0, G=0, B=0]
1929880,Color [A=255, R=255, G=255, B=255]
1929960,Color [A=255, R=0, G=0, B=0]
1930000,Color [A=255, R=255, G=255, B=255]
1930040,Color [A=255, R=0, G=0, B=0]
1930120,Color [A=255, R=255, G=255, B=255]
1930200,Color [A=255, R=0, G=0, B=0]
1930240,Color [A=255, R=255, G=255, B=255]
1930320,Color [A=255, R=0, G=0, B=0]
1930360,Color [A=255, R=255, G=255, B=255]
1930400,Color [A=255, R=0, G=0, B=0]
1930520,Color [A=255, R=255, G=255, B=255]
1930600,Color [A=255, R=0, G=0, B=0]
1930760,Color [A=255, R=255, G=255, B=255]
1930920,Color [A=255, R=0, G=0, B=0]
1930960,Color [A=255, R=255, G=255, B=255]
1931000,Color [A=255, R=0, G=0, B=0]
1931040,Color [A=255, R=255, G=255, B=255]
1931080,Color [A=255, R=0, G=0, B=0]
1931120,Color [A=255, R=255, G=255, B=255]
1931240,Color [A=255, R=0, G=0, B=0]
1931280,Color [A=255, R=255, G=255, B=255]
1931320,Color [A=255, R=0, G=0, B=0]
1931480,Color [A=255, R=255, G=255, B=255]
1931520,Color [A=255, R=0, G=0, B=0]
1931640,Color [A=255, R=255, G=255, B=255]
1931680,Color [A=255, R=0, G=0, B=0]
1931720,Color [A=255, R=255, G=255, B=255]
1931920,Color [A=255, R=0, G=0, B=0]
1932000,Color [A=255, R=255, G=255, B=255]
1932120,Color [A=255, R=0, G=0, B=0]
1932160,Color [A=255, R=255, G=255, B=255]
1932200,Color [A=255, R=0, G=0, B=0]
1932280,Color [A=255, R=255, G=255, B=255]
1932440,Color [A=255, R=0, G=0, B=0]
1932520,Color [A=255, R=255, G=255, B=255]
1932680,Color [A=255, R=0, G=0, B=0]
1933000,Color [A=255, R=255, G=255, B=255]
1933240,Color [A=255, R=0, G=0, B=0]
1933360,Color [A=255, R=255, G=255, B=255]
1933480,Color [A=255, R=0, G=0, B=0]
1933520,Color [A=255, R=255, G=255, B=255]
1933560,Color [A=255, R=0, G=0, B=0]
1933680,Color [A=255, R=255, G=255, B=255]
1933760,Color [A=255, R=0, G=0, B=0]
1933840,Color [A=255, R=255, G=255, B=255]
1934000,Color [A=255, R=0, G=0, B=0]
1934080,Color [A=255, R=255, G=255, B=255]
1934120,Color [A=255, R=0, G=0, B=0]
1934200,Color [A=255, R=255, G=255, B=255]
1934240,Color [A=255, R=0, G=0, B=0]
1934280,Color [A=255, R=255, G=255, B=255]
1934320,Color [A=255, R=0, G=0, B=0]
1934360,Color [A=255, R=255, G=255, B=255]
1934480,Color [A=255, R=0, G=0, B=0]
1934600,Color [A=255, R=255, G=255, B=255]
1934720,Color [A=255, R=0, G=0, B=0]
1934760,Color [A=255, R=255, G=255, B=255]
1934800,Color [A=255, R=0, G=0, B=0]
1934920,Color [A=255, R=255, G=255, B=255]
1935040,Color [A=255, R=0, G=0, B=0]
1935080,Color [A=255, R=255, G=255, B=255]
1935200,Color [A=255, R=0, G=0, B=0]
1935280,Color [A=255, R=255, G=255, B=255]
1935320,Color [A=255, R=0, G=0, B=0]
1935400,Color [A=255, R=255, G=255, B=255]
1935520,Color [A=255, R=0, G=0, B=0]
1935560,Color [A=255, R=255, G=255, B=255]
1935600,Color [A=255, R=0, G=0, B=0]
1935640,Color [A=255, R=255, G=255, B=255]
1935720,Color [A=255, R=0, G=0, B=0]
1935760,Color [A=255, R=255, G=255, B=255]
1935840,Color [A=255, R=0, G=0, B=0]
1935880,Color [A=255, R=255, G=255, B=255]
1936000,Color [A=255, R=0, G=0, B=0]
1936080,Color [A=255, R=255, G=255, B=255]
1936160,Color [A=255, R=0, G=0, B=0]
1936200,Color [A=255, R=255, G=255, B=255]
1936360,Color [A=255, R=0, G=0, B=0]
1936400,Color [A=255, R=255, G=255, B=255]
1936440,Color [A=255, R=0, G=0, B=0]
1936560,Color [A=255, R=255, G=255, B=255]
1936800,Color [A=255, R=0, G=0, B=0]
1936840,Color [A=255, R=255, G=255, B=255]
1936880,Color [A=255, R=0, G=0, B=0]
1936920,Color [A=255, R=255, G=255, B=255]
1937040,Color [A=255, R=0, G=0, B=0]
1937080,Color [A=255, R=255, G=255, B=255]
1937160,Color [A=255, R=0, G=0, B=0]
1937200,Color [A=255, R=255, G=255, B=255]
1937360,Color [A=255, R=0, G=0, B=0]
1937720,Color [A=255, R=255, G=255, B=255]
1937840,Color [A=255, R=0, G=0, B=0]
1937880,Color [A=255, R=255, G=255, B=255]
1937960,Color [A=255, R=0, G=0, B=0]
1938000,Color [A=255, R=255, G=255, B=255]
1938040,Color [A=255, R=0, G=0, B=0]
1938080,Color [A=255, R=255, G=255, B=255]
1938200,Color [A=255, R=0, G=0, B=0]
1938280,Color [A=255, R=255, G=255, B=255]
1938560,Color [A=255, R=0, G=0, B=0]
1938600,Color [A=255, R=255, G=255, B=255]
1938720,Color [A=255, R=0, G=0, B=0]
1938840,Color [A=255, R=255, G=255, B=255]
1938880,Color [A=255, R=0, G=0, B=0]
1938960,Color [A=255, R=255, G=255, B=255]
1939000,Color [A=255, R=0, G=0, B=0]
1939040,Color [A=255, R=255, G=255, B=255]
1939080,Color [A=255, R=0, G=0, B=0]
1939200,Color [A=255, R=255, G=255, B=255]
1939320,Color [A=255, R=0, G=0, B=0]
1939360,Color [A=255, R=255, G=255, B=255]
1939440,Color [A=255, R=0, G=0, B=0]
1939480,Color [A=255, R=255, G=255, B=255]
1939520,Color [A=255, R=0, G=0, B=0]
1939640,Color [A=255, R=255, G=255, B=255]
1939760,Color [A=255, R=0, G=0, B=0]
1939880,Color [A=255, R=255, G=255, B=255]
1939960,Color [A=255, R=0, G=0, B=0]
1940040,Color [A=255, R=255, G=255, B=255]
1940120,Color [A=255, R=0, G=0, B=0]
1940200,Color [A=255, R=255, G=255, B=255]
1940320,Color [A=255, R=0, G=0, B=0]
1940400,Color [A=255, R=255, G=255, B=255]
1940480,Color [A=255, R=0, G=0, B=0]
1940560,Color [A=255, R=255, G=255, B=255]
1940640,Color [A=255, R=0, G=0, B=0]
1940720,Color [A=255, R=255, G=255, B=255]
1940840,Color [A=255, R=0, G=0, B=0]
1940880,Color [A=255, R=255, G=255, B=255]
1941040,Color [A=255, R=0, G=0, B=0]
1941080,Color [A=255, R=255, G=255, B=255]
1941200,Color [A=255, R=0, G=0, B=0]
1941240,Color [A=255, R=255, G=255, B=255]
1941280,Color [A=255, R=0, G=0, B=0]
1941320,Color [A=255, R=255, G=255, B=255]
1941440,Color [A=255, R=0, G=0, B=0]
1941480,Color [A=255, R=255, G=255, B=255]
1941520,Color [A=255, R=0, G=0, B=0]
1941600,Color [A=255, R=255, G=255, B=255]
1942000,Color [A=255, R=0, G=0, B=0]
1942160,Color [A=255, R=255, G=255, B=255]
1942240,Color [A=255, R=0, G=0, B=0]
1942320,Color [A=255, R=255, G=255, B=255]
1942400,Color [A=255, R=0, G=0, B=0]
1942440,Color [A=255, R=255, G=255, B=255]
1942480,Color [A=255, R=0, G=0, B=0]
1942600,Color [A=255, R=255, G=255, B=255]
1942800,Color [A=255, R=0, G=0, B=0]
1942880,Color [A=255, R=255, G=255, B=255]
1942960,Color [A=255, R=0, G=0, B=0]
1943360,Color [A=255, R=255, G=255, B=255]
1943520,Color [A=255, R=0, G=0, B=0]
1943560,Color [A=255, R=255, G=255, B=255]
1943640,Color [A=255, R=0, G=0, B=0]
1943760,Color [A=255, R=255, G=255, B=255]
1943800,Color [A=255, R=0, G=0, B=0]
1943960,Color [A=255, R=255, G=255, B=255]
1944080,Color [A=255, R=0, G=0, B=0]
1944120,Color [A=255, R=255, G=255, B=255]
1944160,Color [A=255, R=0, G=0, B=0]
1944240,Color [A=255, R=255, G=255, B=255]
1944400,Color [A=255, R=0, G=0, B=0]
1944480,Color [A=255, R=255, G=255, B=255]
1944560,Color [A=255, R=0, G=0, B=0]
1944600,Color [A=255, R=255, G=255, B=255]
1944680,Color [A=255, R=0, G=0, B=0]
1944720,Color [A=255, R=255, G=255, B=255]
1944800,Color [A=255, R=0, G=0, B=0]
1944880,Color [A=255, R=255, G=255, B=255]
1945000,Color [A=255, R=0, G=0, B=0]
1945080,Color [A=255, R=255, G=255, B=255]
1945120,Color [A=255, R=0, G=0, B=0]
1945200,Color [A=255, R=255, G=255, B=255]
1945480,Color [A=255, R=0, G=0, B=0]
1945560,Color [A=255, R=255, G=255, B=255]
1945640,Color [A=255, R=0, G=0, B=0]
1945800,Color [A=255, R=255, G=255, B=255]
1945840,Color [A=255, R=0, G=0, B=0]
1945880,Color [A=255, R=255, G=255, B=255]
1945920,Color [A=255, R=0, G=0, B=0]
1946000,Color [A=255, R=255, G=255, B=255]
1946120,Color [A=255, R=0, G=0, B=0]
1946160,Color [A=255, R=255, G=255, B=255]
1946200,Color [A=255, R=0, G=0, B=0]
1946240,Color [A=255, R=255, G=255, B=255]
1946360,Color [A=255, R=0, G=0, B=0]
1946400,Color [A=255, R=255, G=255, B=255]
1946440,Color [A=255, R=0, G=0, B=0]
1946520,Color [A=255, R=255, G=255, B=255]
1946600,Color [A=255, R=0, G=0, B=0]
1946640,Color [A=255, R=255, G=255, B=255]
1946760,Color [A=255, R=0, G=0, B=0]
1947120,Color [A=255, R=255, G=255, B=255]
1947280,Color [A=255, R=0, G=0, B=0]
1947320,Color [A=255, R=255, G=255, B=255]
1947400,Color [A=255, R=0, G=0, B=0]
1947480,Color [A=255, R=255, G=255, B=255]
1947520,Color [A=255, R=0, G=0, B=0]
1947560,Color [A=255, R=255, G=255, B=255]
1947640,Color [A=255, R=0, G=0, B=0]
1947720,Color [A=255, R=255, G=255, B=255]
1947800,Color [A=255, R=0, G=0, B=0]
1947840,Color [A=255, R=255, G=255, B=255]
1947880,Color [A=255, R=0, G=0, B=0]
1947920,Color [A=255, R=255, G=255, B=255]
1948120,Color [A=255, R=0, G=0, B=0]
1948360,Color [A=255, R=255, G=255, B=255]
1948400,Color [A=255, R=0, G=0, B=0]
1948440,Color [A=255, R=255, G=255, B=255]
1948480,Color [A=255, R=0, G=0, B=0]
1948600,Color [A=255, R=255, G=255, B=255]
1948640,Color [A=255, R=0, G=0, B=0]
1948760,Color [A=255, R=255, G=255, B=255]
1948880,Color [A=255, R=0, G=0, B=0]
1948920,Color [A=255, R=255, G=255, B=255]
1948960,Color [A=255, R=0, G=0, B=0]
1949000,Color [A=255, R=255, G=255, B=255]
1949120,Color [A=255, R=0, G=0, B=0]
1949160,Color [A=255, R=255, G=255, B=255]
1949200,Color [A=255, R=0, G=0, B=0]
1949280,Color [A=255, R=255, G=255, B=255]
1949360,Color [A=255, R=0, G=0, B=0]
1949400,Color [A=255, R=255, G=255, B=255]
1949520,Color [A=255, R=0, G=0, B=0]
1949960,Color [A=255, R=255, G=255, B=255]
1950000,Color [A=255, R=0, G=0, B=0]
1950040,Color [A=255, R=255, G=255, B=255]
1950120,Color [A=255, R=0, G=0, B=0]
1950160,Color [A=255, R=255, G=255, B=255]
1950280,Color [A=255, R=0, G=0, B=0]
1950360,Color [A=255, R=255, G=255, B=255]
1950440,Color [A=255, R=0, G=0, B=0]
1950480,Color [A=255, R=255, G=255, B=255]
1950640,Color [A=255, R=0, G=0, B=0]
1950720,Color [A=255, R=255, G=255, B=255]
1950840,Color [A=255, R=0, G=0, B=0]
1950880,Color [A=255, R=255, G=255, B=255]
1951040,Color [A=255, R=0, G=0, B=0]
1951080,Color [A=255, R=255, G=255, B=255]
1951400,Color [A=255, R=0, G=0, B=0]
1951520,Color [A=255, R=255, G=255, B=255]
1951640,Color [A=255, R=0, G=0, B=0]
1951720,Color [A=255, R=255, G=255, B=255]
1951760,Color [A=255, R=0, G=0, B=0]
1952000,Color [A=255, R=255, G=255, B=255]
1952040,Color [A=255, R=0, G=0, B=0]
1952280,Color [A=255, R=255, G=255, B=255]
1952360,Color [A=255, R=0, G=0, B=0]
1952440,Color [A=255, R=255, G=255, B=255]
1952480,Color [A=255, R=0, G=0, B=0]
1952520,Color [A=255, R=255, G=255, B=255]
1952600,Color [A=255, R=0, G=0, B=0]
1952640,Color [A=255, R=255, G=255, B=255]
1952680,Color [A=255, R=0, G=0, B=0]
1952720,Color [A=255, R=255, G=255, B=255]
1952800,Color [A=255, R=0, G=0, B=0]
1952920,Color [A=255, R=255, G=255, B=255]
1953000,Color [A=255, R=0, G=0, B=0]
1953040,Color [A=255, R=255, G=255, B=255]
1953080,Color [A=255, R=0, G=0, B=0]
1953120,Color [A=255, R=255, G=255, B=255]
1953240,Color [A=255, R=0, G=0, B=0]
1953320,Color [A=255, R=255, G=255, B=255]
1953400,Color [A=255, R=0, G=0, B=0]
1953440,Color [A=255, R=255, G=255, B=255]
1953520,Color [A=255, R=0, G=0, B=0]
1953760,Color [A=255, R=255, G=255, B=255]
1953800,Color [A=255, R=0, G=0, B=0]
1953880,Color [A=255, R=255, G=255, B=255]
1953960,Color [A=255, R=0, G=0, B=0]
1954080,Color [A=255, R=255, G=255, B=255]
1954280,Color [A=255, R=0, G=0, B=0]
1954440,Color [A=255, R=255, G=255, B=255]
1954520,Color [A=255, R=0, G=0, B=0]
1954560,Color [A=255, R=255, G=255, B=255]
1954600,Color [A=255, R=0, G=0, B=0]
1954640,Color [A=255, R=255, G=255, B=255]
1954680,Color [A=255, R=0, G=0, B=0]
1954720,Color [A=255, R=255, G=255, B=255]
1954760,Color [A=255, R=0, G=0, B=0]
1954840,Color [A=255, R=255, G=255, B=255]
1955080,Color [A=255, R=0, G=0, B=0]
1955160,Color [A=255, R=255, G=255, B=255]
1955240,Color [A=255, R=0, G=0, B=0]
1955320,Color [A=255, R=255, G=255, B=255]
1955360,Color [A=255, R=0, G=0, B=0]
1955400,Color [A=255, R=255, G=255, B=255]
1955560,Color [A=255, R=0, G=0, B=0]
1955640,Color [A=255, R=255, G=255, B=255]
1955800,Color [A=255, R=0, G=0, B=0]
1955920,Color [A=255, R=255, G=255, B=255]
1955960,Color [A=255, R=0, G=0, B=0]
1956040,Color [A=255, R=255, G=255, B=255]
1956120,Color [A=255, R=0, G=0, B=0]
1956160,Color [A=255, R=255, G=255, B=255]
1956200,Color [A=255, R=0, G=0, B=0]
1956280,Color [A=255, R=255, G=255, B=255]
1956480,Color [A=255, R=0, G=0, B=0]
1956600,Color [A=255, R=255, G=255, B=255]
1956680,Color [A=255, R=0, G=0, B=0]
